

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Jul 03 16:42:20 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  1402  0505                     __ptext6:	
  1403 ;; *************** function _LCDData *****************
  1404 ;; Defined at:
  1405 ;;		line 189 in file "ADCMain.c"
  1406 ;; Parameters:    Size  Location     Type
  1407 ;;  data            1    wreg     unsigned char 
  1408 ;;  mode            1    0[COMMON] unsigned char 
  1409 ;; Auto vars:     Size  Location     Type
  1410 ;;  data            1    3[COMMON] unsigned char 
  1411 ;; Return value:  Size  Location     Type
  1412 ;;                  1    wreg      void 
  1413 ;; Registers used:
  1414 ;;		wreg, status,2, status,0
  1415 ;; Tracked objects:
  1416 ;;		On entry : 0/0
  1417 ;;		On exit  : 0/0
  1418 ;;		Unchanged: 0/0
  1419 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1420 ;;      Params:         1       0       0       0       0
  1421 ;;      Locals:         1       0       0       0       0
  1422 ;;      Temps:          2       0       0       0       0
  1423 ;;      Totals:         4       0       0       0       0
  1424 ;;Total ram usage:        4 bytes
  1425 ;; Hardware stack levels used: 1
  1426 ;; This function calls:
  1427 ;;		Nothing
  1428 ;; This function is called by:
  1429 ;;		_main
  1430 ;;		_sendStringLCD
  1431 ;;		_LCDInit
  1432 ;;		_LCDPosition
  1433 ;; This function uses a non-reentrant model
  1434 ;;
  1435                           
  1436                           
  1437                           ;psect for function _LCDData
  1438  0505                     _LCDData:
  1439                           
  1440                           ;incstack = 0
  1441                           ; Regs used in _LCDData: [wreg+status,2+status,0]
  1442                           ;LCDData@data stored from wreg
  1443  0505  00F3               	movwf	LCDData@data
  1444  0506                     l943:
  1445                           
  1446                           ;ADCMain.c: 189: void LCDData(char data, char mode);ADCMain.c: 190: {;ADCMain.c: 191:   
      +                                PORTE |= 0x02;
  1447  0506  1283               	bcf	3,5	;RP0=0, select bank0
  1448  0507  1303               	bcf	3,6	;RP1=0, select bank0
  1449  0508  1489               	bsf	9,1	;volatile
  1450  0509                     l945:
  1451                           
  1452                           ;ADCMain.c: 192:         PORTD = data;
  1453  0509  0873               	movf	LCDData@data,w
  1454  050A  0088               	movwf	8	;volatile
  1455  050B                     l947:
  1456                           
  1457                           ;ADCMain.c: 193:         if(mode)
  1458  050B  0870               	movf	LCDData@mode,w
  1459  050C  1903               	btfsc	3,2
  1460  050D  2D0F               	goto	u341
  1461  050E  2D10               	goto	u340
  1462  050F                     u341:
  1463  050F  2D12               	goto	l951
  1464  0510                     u340:
  1465  0510                     l949:
  1466                           
  1467                           ;ADCMain.c: 194:         {;ADCMain.c: 195:             PORTE |= 0x04;
  1468  0510  1509               	bsf	9,2	;volatile
  1469                           
  1470                           ;ADCMain.c: 196:         }
  1471  0511  2D16               	goto	l953
  1472  0512                     l951:
  1473                           
  1474                           ;ADCMain.c: 198:         {;ADCMain.c: 199:             PORTE &= ~0x04;
  1475  0512  30FB               	movlw	251
  1476  0513  00F1               	movwf	??_LCDData
  1477  0514  0871               	movf	??_LCDData,w
  1478  0515  0589               	andwf	9,f	;volatile
  1479  0516                     l953:
  1480                           
  1481                           ;ADCMain.c: 201:         _delay((unsigned long)((3)*(20000000/4000.0)));
  1482  0516  3014               	movlw	20
  1483  0517  00F2               	movwf	??_LCDData+1
  1484  0518  3079               	movlw	121
  1485  0519  00F1               	movwf	??_LCDData
  1486  051A                     u707:
  1487  051A  0BF1               	decfsz	??_LCDData,f
  1488  051B  2D1A               	goto	u707
  1489  051C  0BF2               	decfsz	??_LCDData+1,f
  1490  051D  2D1A               	goto	u707
  1491  051E  2D1F               	nop2
  1492  051F                     l955:
  1493                           
  1494                           ;ADCMain.c: 202:         PORTE &= ~0x02;
  1495  051F  30FD               	movlw	253
  1496  0520  00F1               	movwf	??_LCDData
  1497  0521  0871               	movf	??_LCDData,w
  1498  0522  1283               	bcf	3,5	;RP0=0, select bank0
  1499  0523  1303               	bcf	3,6	;RP1=0, select bank0
  1500  0524  0589               	andwf	9,f	;volatile
  1501                           
  1502                           ;ADCMain.c: 203:         _delay((unsigned long)((3)*(20000000/4000.0)));
  1503  0525  3014               	movlw	20
  1504  0526  00F2               	movwf	??_LCDData+1
  1505  0527  3079               	movlw	121
  1506  0528  00F1               	movwf	??_LCDData
  1507  0529                     u717:
  1508  0529  0BF1               	decfsz	??_LCDData,f
  1509  052A  2D29               	goto	u717
  1510  052B  0BF2               	decfsz	??_LCDData+1,f
  1511  052C  2D29               	goto	u717
  1512  052D  2D2E               	nop2
  1513  052E                     l957:
  1514                           
  1515                           ;ADCMain.c: 204:         PORTE |= 0x02;
  1516  052E  1283               	bcf	3,5	;RP0=0, select bank0
  1517  052F  1303               	bcf	3,6	;RP1=0, select bank0
  1518  0530  1489               	bsf	9,1	;volatile
  1519  0531                     l109:
  1520  0531  0008               	return
  1521  0532                     __end_of_LCDData:
  1522                           
  1523                           	psect	text7
  1524  0592                     __ptext7:	
  1525 ;; *************** function _IntToString *****************
  1526 ;; Defined at:
  1527 ;;		line 149 in file "ADCMain.c"
  1528 ;; Parameters:    Size  Location     Type
  1529 ;;  value           2    4[BANK0 ] int 
  1530 ;; Auto vars:     Size  Location     Type
  1531 ;;		None
  1532 ;; Return value:  Size  Location     Type
  1533 ;;                  1    wreg      void 
  1534 ;; Registers used:
  1535 ;;		wreg, status,2, status,0, pclath, cstack
  1536 ;; Tracked objects:
  1537 ;;		On entry : 0/0
  1538 ;;		On exit  : 0/0
  1539 ;;		Unchanged: 0/0
  1540 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1541 ;;      Params:         0       2       0       0       0
  1542 ;;      Locals:         0       0       0       0       0
  1543 ;;      Temps:          1       0       0       0       0
  1544 ;;      Totals:         1       2       0       0       0
  1545 ;;Total ram usage:        3 bytes
  1546 ;; Hardware stack levels used: 1
  1547 ;; Hardware stack levels required when called: 1
  1548 ;; This function calls:
  1549 ;;		___awdiv
  1550 ;;		___awmod
  1551 ;; This function is called by:
  1552 ;;		_main
  1553 ;; This function uses a non-reentrant model
  1554 ;;
  1555                           
  1556                           
  1557                           ;psect for function _IntToString
  1558  0592                     _IntToString:
  1559  0592                     l1111:	
  1560                           ;incstack = 0
  1561                           ; Regs used in _IntToString: [wreg+status,2+status,0+pclath+cstack]
  1562                           
  1563                           
  1564                           ;ADCMain.c: 149: void IntToString(int value);ADCMain.c: 150: {;ADCMain.c: 151:     convI
      +                          nt[0] = '0' + ((value % 100) / 10);
  1565  0592  300A               	movlw	10
  1566  0593  00F7               	movwf	___awdiv@divisor
  1567  0594  3000               	movlw	0
  1568  0595  00F8               	movwf	___awdiv@divisor+1
  1569  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0598  0852               	movf	IntToString@value+1,w
  1572  0599  00F3               	movwf	___awmod@dividend+1
  1573  059A  0851               	movf	IntToString@value,w
  1574  059B  00F2               	movwf	___awmod@dividend
  1575  059C  3064               	movlw	100
  1576  059D  00F0               	movwf	___awmod@divisor
  1577  059E  3000               	movlw	0
  1578  059F  00F1               	movwf	___awmod@divisor+1
  1579  05A0  120A  118A  25D0  120A  118A  	fcall	___awmod
  1580  05A5  0871               	movf	?___awmod+1,w
  1581  05A6  00FA               	movwf	___awdiv@dividend+1
  1582  05A7  0870               	movf	?___awmod,w
  1583  05A8  00F9               	movwf	___awdiv@dividend
  1584  05A9  120A  118A  2688  120A  118A  	fcall	___awdiv
  1585  05AE  0877               	movf	?___awdiv,w
  1586  05AF  3E30               	addlw	48
  1587  05B0  00FC               	movwf	??_IntToString
  1588  05B1  087C               	movf	??_IntToString,w
  1589  05B2  1283               	bcf	3,5	;RP0=0, select bank0
  1590  05B3  1303               	bcf	3,6	;RP1=0, select bank0
  1591  05B4  00E0               	movwf	_convInt
  1592                           
  1593                           ;ADCMain.c: 152:     convInt[1] = '0' + (value % 10);
  1594  05B5  300A               	movlw	10
  1595  05B6  00F0               	movwf	___awmod@divisor
  1596  05B7  3000               	movlw	0
  1597  05B8  00F1               	movwf	___awmod@divisor+1
  1598  05B9  0852               	movf	IntToString@value+1,w
  1599  05BA  00F3               	movwf	___awmod@dividend+1
  1600  05BB  0851               	movf	IntToString@value,w
  1601  05BC  00F2               	movwf	___awmod@dividend
  1602  05BD  120A  118A  25D0  120A  118A  	fcall	___awmod
  1603  05C2  0870               	movf	?___awmod,w
  1604  05C3  3E30               	addlw	48
  1605  05C4  00FC               	movwf	??_IntToString
  1606  05C5  087C               	movf	??_IntToString,w
  1607  05C6  1283               	bcf	3,5	;RP0=0, select bank0
  1608  05C7  1303               	bcf	3,6	;RP1=0, select bank0
  1609  05C8  00E1               	movwf	_convInt+1
  1610  05C9                     l1113:
  1611                           
  1612                           ;ADCMain.c: 153:     convInt[2] = 'C';
  1613  05C9  3043               	movlw	67
  1614  05CA  00FC               	movwf	??_IntToString
  1615  05CB  087C               	movf	??_IntToString,w
  1616  05CC  00E2               	movwf	_convInt+2
  1617  05CD                     l1115:
  1618                           
  1619                           ;ADCMain.c: 154:     convInt[3] = '\0';
  1620  05CD  01E3               	clrf	_convInt+3
  1621  05CE                     l1117:
  1622                           
  1623                           ;ADCMain.c: 155:     convInt[4] = '\0';
  1624  05CE  01E4               	clrf	_convInt+4
  1625  05CF                     l95:
  1626  05CF  0008               	return
  1627  05D0                     __end_of_IntToString:
  1628                           
  1629                           	psect	text8
  1630  05D0                     __ptext8:	
  1631 ;; *************** function ___awmod *****************
  1632 ;; Defined at:
  1633 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awmod.c"
  1634 ;; Parameters:    Size  Location     Type
  1635 ;;  divisor         2    0[COMMON] int 
  1636 ;;  dividend        2    2[COMMON] int 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  sign            1    6[COMMON] unsigned char 
  1639 ;;  counter         1    5[COMMON] unsigned char 
  1640 ;; Return value:  Size  Location     Type
  1641 ;;                  2    0[COMMON] int 
  1642 ;; Registers used:
  1643 ;;		wreg, status,2, status,0
  1644 ;; Tracked objects:
  1645 ;;		On entry : 0/0
  1646 ;;		On exit  : 0/0
  1647 ;;		Unchanged: 0/0
  1648 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1649 ;;      Params:         4       0       0       0       0
  1650 ;;      Locals:         2       0       0       0       0
  1651 ;;      Temps:          1       0       0       0       0
  1652 ;;      Totals:         7       0       0       0       0
  1653 ;;Total ram usage:        7 bytes
  1654 ;; Hardware stack levels used: 1
  1655 ;; This function calls:
  1656 ;;		Nothing
  1657 ;; This function is called by:
  1658 ;;		_IntToString
  1659 ;; This function uses a non-reentrant model
  1660 ;;
  1661                           
  1662                           
  1663                           ;psect for function ___awmod
  1664  05D0                     ___awmod:
  1665  05D0                     l1025:	
  1666                           ;incstack = 0
  1667                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  1668                           
  1669  05D0  01F6               	clrf	___awmod@sign
  1670  05D1                     l1027:
  1671  05D1  1FF3               	btfss	___awmod@dividend+1,7
  1672  05D2  2DD4               	goto	u511
  1673  05D3  2DD5               	goto	u510
  1674  05D4                     u511:
  1675  05D4  2DDC               	goto	l1033
  1676  05D5                     u510:
  1677  05D5                     l1029:
  1678  05D5  09F2               	comf	___awmod@dividend,f
  1679  05D6  09F3               	comf	___awmod@dividend+1,f
  1680  05D7  0AF2               	incf	___awmod@dividend,f
  1681  05D8  1903               	skipnz
  1682  05D9  0AF3               	incf	___awmod@dividend+1,f
  1683  05DA                     l1031:
  1684  05DA  01F6               	clrf	___awmod@sign
  1685  05DB  0AF6               	incf	___awmod@sign,f
  1686  05DC                     l1033:
  1687  05DC  1FF1               	btfss	___awmod@divisor+1,7
  1688  05DD  2DDF               	goto	u521
  1689  05DE  2DE0               	goto	u520
  1690  05DF                     u521:
  1691  05DF  2DE5               	goto	l1037
  1692  05E0                     u520:
  1693  05E0                     l1035:
  1694  05E0  09F0               	comf	___awmod@divisor,f
  1695  05E1  09F1               	comf	___awmod@divisor+1,f
  1696  05E2  0AF0               	incf	___awmod@divisor,f
  1697  05E3  1903               	skipnz
  1698  05E4  0AF1               	incf	___awmod@divisor+1,f
  1699  05E5                     l1037:
  1700  05E5  0870               	movf	___awmod@divisor,w
  1701  05E6  0471               	iorwf	___awmod@divisor+1,w
  1702  05E7  1903               	btfsc	3,2
  1703  05E8  2DEA               	goto	u531
  1704  05E9  2DEB               	goto	u530
  1705  05EA                     u531:
  1706  05EA  2E1A               	goto	l1055
  1707  05EB                     u530:
  1708  05EB                     l1039:
  1709  05EB  01F5               	clrf	___awmod@counter
  1710  05EC  0AF5               	incf	___awmod@counter,f
  1711  05ED  2DF9               	goto	l1045
  1712  05EE                     l1041:
  1713  05EE  3001               	movlw	1
  1714  05EF                     u545:
  1715  05EF  1003               	clrc
  1716  05F0  0DF0               	rlf	___awmod@divisor,f
  1717  05F1  0DF1               	rlf	___awmod@divisor+1,f
  1718  05F2  3EFF               	addlw	-1
  1719  05F3  1D03               	skipz
  1720  05F4  2DEF               	goto	u545
  1721  05F5                     l1043:
  1722  05F5  3001               	movlw	1
  1723  05F6  00F4               	movwf	??___awmod
  1724  05F7  0874               	movf	??___awmod,w
  1725  05F8  07F5               	addwf	___awmod@counter,f
  1726  05F9                     l1045:
  1727  05F9  1FF1               	btfss	___awmod@divisor+1,7
  1728  05FA  2DFC               	goto	u551
  1729  05FB  2DFD               	goto	u550
  1730  05FC                     u551:
  1731  05FC  2DEE               	goto	l1041
  1732  05FD                     u550:
  1733  05FD                     l1047:
  1734  05FD  0871               	movf	___awmod@divisor+1,w
  1735  05FE  0273               	subwf	___awmod@dividend+1,w
  1736  05FF  1D03               	skipz
  1737  0600  2E03               	goto	u565
  1738  0601  0870               	movf	___awmod@divisor,w
  1739  0602  0272               	subwf	___awmod@dividend,w
  1740  0603                     u565:
  1741  0603  1C03               	skipc
  1742  0604  2E06               	goto	u561
  1743  0605  2E07               	goto	u560
  1744  0606                     u561:
  1745  0606  2E0D               	goto	l1051
  1746  0607                     u560:
  1747  0607                     l1049:
  1748  0607  0870               	movf	___awmod@divisor,w
  1749  0608  02F2               	subwf	___awmod@dividend,f
  1750  0609  0871               	movf	___awmod@divisor+1,w
  1751  060A  1C03               	skipc
  1752  060B  03F3               	decf	___awmod@dividend+1,f
  1753  060C  02F3               	subwf	___awmod@dividend+1,f
  1754  060D                     l1051:
  1755  060D  3001               	movlw	1
  1756  060E                     u575:
  1757  060E  1003               	clrc
  1758  060F  0CF1               	rrf	___awmod@divisor+1,f
  1759  0610  0CF0               	rrf	___awmod@divisor,f
  1760  0611  3EFF               	addlw	-1
  1761  0612  1D03               	skipz
  1762  0613  2E0E               	goto	u575
  1763  0614                     l1053:
  1764  0614  3001               	movlw	1
  1765  0615  02F5               	subwf	___awmod@counter,f
  1766  0616  1D03               	btfss	3,2
  1767  0617  2E19               	goto	u581
  1768  0618  2E1A               	goto	u580
  1769  0619                     u581:
  1770  0619  2DFD               	goto	l1047
  1771  061A                     u580:
  1772  061A                     l1055:
  1773  061A  0876               	movf	___awmod@sign,w
  1774  061B  1903               	btfsc	3,2
  1775  061C  2E1E               	goto	u591
  1776  061D  2E1F               	goto	u590
  1777  061E                     u591:
  1778  061E  2E24               	goto	l1059
  1779  061F                     u590:
  1780  061F                     l1057:
  1781  061F  09F2               	comf	___awmod@dividend,f
  1782  0620  09F3               	comf	___awmod@dividend+1,f
  1783  0621  0AF2               	incf	___awmod@dividend,f
  1784  0622  1903               	skipnz
  1785  0623  0AF3               	incf	___awmod@dividend+1,f
  1786  0624                     l1059:
  1787  0624  0873               	movf	___awmod@dividend+1,w
  1788  0625  00F1               	movwf	?___awmod+1
  1789  0626  0872               	movf	___awmod@dividend,w
  1790  0627  00F0               	movwf	?___awmod
  1791  0628                     l367:
  1792  0628  0008               	return
  1793  0629                     __end_of___awmod:
  1794                           
  1795                           	psect	text9
  1796  0688                     __ptext9:	
  1797 ;; *************** function ___awdiv *****************
  1798 ;; Defined at:
  1799 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\awdiv.c"
  1800 ;; Parameters:    Size  Location     Type
  1801 ;;  divisor         2    7[COMMON] int 
  1802 ;;  dividend        2    9[COMMON] int 
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  quotient        2    2[BANK0 ] int 
  1805 ;;  sign            1    1[BANK0 ] unsigned char 
  1806 ;;  counter         1    0[BANK0 ] unsigned char 
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  2    7[COMMON] int 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         4       0       0       0       0
  1817 ;;      Locals:         0       4       0       0       0
  1818 ;;      Temps:          1       0       0       0       0
  1819 ;;      Totals:         5       4       0       0       0
  1820 ;;Total ram usage:        9 bytes
  1821 ;; Hardware stack levels used: 1
  1822 ;; This function calls:
  1823 ;;		Nothing
  1824 ;; This function is called by:
  1825 ;;		_map
  1826 ;;		_IntToString
  1827 ;; This function uses a non-reentrant model
  1828 ;;
  1829                           
  1830                           
  1831                           ;psect for function ___awdiv
  1832  0688                     ___awdiv:
  1833  0688                     l981:	
  1834                           ;incstack = 0
  1835                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1836                           
  1837  0688  1283               	bcf	3,5	;RP0=0, select bank0
  1838  0689  1303               	bcf	3,6	;RP1=0, select bank0
  1839  068A  01CE               	clrf	___awdiv@sign
  1840  068B                     l983:
  1841  068B  1FF8               	btfss	___awdiv@divisor+1,7
  1842  068C  2E8E               	goto	u411
  1843  068D  2E8F               	goto	u410
  1844  068E                     u411:
  1845  068E  2E96               	goto	l989
  1846  068F                     u410:
  1847  068F                     l985:
  1848  068F  09F7               	comf	___awdiv@divisor,f
  1849  0690  09F8               	comf	___awdiv@divisor+1,f
  1850  0691  0AF7               	incf	___awdiv@divisor,f
  1851  0692  1903               	skipnz
  1852  0693  0AF8               	incf	___awdiv@divisor+1,f
  1853  0694                     l987:
  1854  0694  01CE               	clrf	___awdiv@sign
  1855  0695  0ACE               	incf	___awdiv@sign,f
  1856  0696                     l989:
  1857  0696  1FFA               	btfss	___awdiv@dividend+1,7
  1858  0697  2E99               	goto	u421
  1859  0698  2E9A               	goto	u420
  1860  0699                     u421:
  1861  0699  2EA3               	goto	l995
  1862  069A                     u420:
  1863  069A                     l991:
  1864  069A  09F9               	comf	___awdiv@dividend,f
  1865  069B  09FA               	comf	___awdiv@dividend+1,f
  1866  069C  0AF9               	incf	___awdiv@dividend,f
  1867  069D  1903               	skipnz
  1868  069E  0AFA               	incf	___awdiv@dividend+1,f
  1869  069F                     l993:
  1870  069F  3001               	movlw	1
  1871  06A0  00FB               	movwf	??___awdiv
  1872  06A1  087B               	movf	??___awdiv,w
  1873  06A2  06CE               	xorwf	___awdiv@sign,f
  1874  06A3                     l995:
  1875  06A3  01CF               	clrf	___awdiv@quotient
  1876  06A4  01D0               	clrf	___awdiv@quotient+1
  1877  06A5                     l997:
  1878  06A5  0877               	movf	___awdiv@divisor,w
  1879  06A6  0478               	iorwf	___awdiv@divisor+1,w
  1880  06A7  1903               	btfsc	3,2
  1881  06A8  2EAA               	goto	u431
  1882  06A9  2EAB               	goto	u430
  1883  06AA                     u431:
  1884  06AA  2EE2               	goto	l1017
  1885  06AB                     u430:
  1886  06AB                     l999:
  1887  06AB  01CD               	clrf	___awdiv@counter
  1888  06AC  0ACD               	incf	___awdiv@counter,f
  1889  06AD  2EB9               	goto	l1005
  1890  06AE                     l1001:
  1891  06AE  3001               	movlw	1
  1892  06AF                     u445:
  1893  06AF  1003               	clrc
  1894  06B0  0DF7               	rlf	___awdiv@divisor,f
  1895  06B1  0DF8               	rlf	___awdiv@divisor+1,f
  1896  06B2  3EFF               	addlw	-1
  1897  06B3  1D03               	skipz
  1898  06B4  2EAF               	goto	u445
  1899  06B5                     l1003:
  1900  06B5  3001               	movlw	1
  1901  06B6  00FB               	movwf	??___awdiv
  1902  06B7  087B               	movf	??___awdiv,w
  1903  06B8  07CD               	addwf	___awdiv@counter,f
  1904  06B9                     l1005:
  1905  06B9  1FF8               	btfss	___awdiv@divisor+1,7
  1906  06BA  2EBC               	goto	u451
  1907  06BB  2EBD               	goto	u450
  1908  06BC                     u451:
  1909  06BC  2EAE               	goto	l1001
  1910  06BD                     u450:
  1911  06BD                     l1007:
  1912  06BD  3001               	movlw	1
  1913  06BE                     u465:
  1914  06BE  1003               	clrc
  1915  06BF  0DCF               	rlf	___awdiv@quotient,f
  1916  06C0  0DD0               	rlf	___awdiv@quotient+1,f
  1917  06C1  3EFF               	addlw	-1
  1918  06C2  1D03               	skipz
  1919  06C3  2EBE               	goto	u465
  1920  06C4  0878               	movf	___awdiv@divisor+1,w
  1921  06C5  027A               	subwf	___awdiv@dividend+1,w
  1922  06C6  1D03               	skipz
  1923  06C7  2ECA               	goto	u475
  1924  06C8  0877               	movf	___awdiv@divisor,w
  1925  06C9  0279               	subwf	___awdiv@dividend,w
  1926  06CA                     u475:
  1927  06CA  1C03               	skipc
  1928  06CB  2ECD               	goto	u471
  1929  06CC  2ECE               	goto	u470
  1930  06CD                     u471:
  1931  06CD  2ED5               	goto	l1013
  1932  06CE                     u470:
  1933  06CE                     l1009:
  1934  06CE  0877               	movf	___awdiv@divisor,w
  1935  06CF  02F9               	subwf	___awdiv@dividend,f
  1936  06D0  0878               	movf	___awdiv@divisor+1,w
  1937  06D1  1C03               	skipc
  1938  06D2  03FA               	decf	___awdiv@dividend+1,f
  1939  06D3  02FA               	subwf	___awdiv@dividend+1,f
  1940  06D4                     l1011:
  1941  06D4  144F               	bsf	___awdiv@quotient,0
  1942  06D5                     l1013:
  1943  06D5  3001               	movlw	1
  1944  06D6                     u485:
  1945  06D6  1003               	clrc
  1946  06D7  0CF8               	rrf	___awdiv@divisor+1,f
  1947  06D8  0CF7               	rrf	___awdiv@divisor,f
  1948  06D9  3EFF               	addlw	-1
  1949  06DA  1D03               	skipz
  1950  06DB  2ED6               	goto	u485
  1951  06DC                     l1015:
  1952  06DC  3001               	movlw	1
  1953  06DD  02CD               	subwf	___awdiv@counter,f
  1954  06DE  1D03               	btfss	3,2
  1955  06DF  2EE1               	goto	u491
  1956  06E0  2EE2               	goto	u490
  1957  06E1                     u491:
  1958  06E1  2EBD               	goto	l1007
  1959  06E2                     u490:
  1960  06E2                     l1017:
  1961  06E2  084E               	movf	___awdiv@sign,w
  1962  06E3  1903               	btfsc	3,2
  1963  06E4  2EE6               	goto	u501
  1964  06E5  2EE7               	goto	u500
  1965  06E6                     u501:
  1966  06E6  2EEC               	goto	l1021
  1967  06E7                     u500:
  1968  06E7                     l1019:
  1969  06E7  09CF               	comf	___awdiv@quotient,f
  1970  06E8  09D0               	comf	___awdiv@quotient+1,f
  1971  06E9  0ACF               	incf	___awdiv@quotient,f
  1972  06EA  1903               	skipnz
  1973  06EB  0AD0               	incf	___awdiv@quotient+1,f
  1974  06EC                     l1021:
  1975  06EC  0850               	movf	___awdiv@quotient+1,w
  1976  06ED  00F8               	movwf	?___awdiv+1
  1977  06EE  084F               	movf	___awdiv@quotient,w
  1978  06EF  00F7               	movwf	?___awdiv
  1979  06F0                     l354:
  1980  06F0  0008               	return
  1981  06F1                     __end_of___awdiv:
  1982                           
  1983                           	psect	text10
  1984  04D8                     __ptext10:	
  1985 ;; *************** function _ADC_Read *****************
  1986 ;; Defined at:
  1987 ;;		line 134 in file "ADCMain.c"
  1988 ;; Parameters:    Size  Location     Type
  1989 ;;  channel         2    0[COMMON] int 
  1990 ;; Auto vars:     Size  Location     Type
  1991 ;;		None
  1992 ;; Return value:  Size  Location     Type
  1993 ;;                  2    0[COMMON] int 
  1994 ;; Registers used:
  1995 ;;		wreg, status,2, status,0
  1996 ;; Tracked objects:
  1997 ;;		On entry : 0/0
  1998 ;;		On exit  : 0/0
  1999 ;;		Unchanged: 0/0
  2000 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2001 ;;      Params:         2       0       0       0       0
  2002 ;;      Locals:         0       0       0       0       0
  2003 ;;      Temps:          2       0       0       0       0
  2004 ;;      Totals:         4       0       0       0       0
  2005 ;;Total ram usage:        4 bytes
  2006 ;; Hardware stack levels used: 1
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_main
  2011 ;; This function uses a non-reentrant model
  2012 ;;
  2013                           
  2014                           
  2015                           ;psect for function _ADC_Read
  2016  04D8                     _ADC_Read:
  2017  04D8                     l1093:	
  2018                           ;incstack = 0
  2019                           ; Regs used in _ADC_Read: [wreg+status,2+status,0]
  2020                           
  2021                           
  2022                           ;ADCMain.c: 134: int ADC_Read(int channel);ADCMain.c: 135:  {;ADCMain.c: 136:     TRISA 
      +                          = 0x04;
  2023  04D8  3004               	movlw	4
  2024  04D9  1683               	bsf	3,5	;RP0=1, select bank1
  2025  04DA  1303               	bcf	3,6	;RP1=0, select bank1
  2026  04DB  0085               	movwf	5	;volatile
  2027  04DC                     l1095:
  2028                           
  2029                           ;ADCMain.c: 137:  ADCON0 = (ADCON0 & 0xC7) | (unsigned char) (channel<<3);
  2030  04DC  0870               	movf	ADC_Read@channel,w
  2031  04DD  00F2               	movwf	??_ADC_Read
  2032  04DE  3003               	movlw	3
  2033  04DF                     u605:
  2034  04DF  1003               	clrc
  2035  04E0  0DF2               	rlf	??_ADC_Read,f
  2036  04E1  3EFF               	addlw	-1
  2037  04E2  1D03               	skipz
  2038  04E3  2CDF               	goto	u605
  2039  04E4  1283               	bcf	3,5	;RP0=0, select bank0
  2040  04E5  1303               	bcf	3,6	;RP1=0, select bank0
  2041  04E6  081F               	movf	31,w	;volatile
  2042  04E7  39C7               	andlw	199
  2043  04E8  0472               	iorwf	??_ADC_Read,w
  2044  04E9  009F               	movwf	31	;volatile
  2045  04EA                     l1097:
