

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 22 15:02:42 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.35
  1631 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  1632 ;;Total ram usage:        5 bytes
  1633 ;; Hardware stack levels used: 1
  1634 ;; This function calls:
  1635 ;;		Nothing
  1636 ;; This function is called by:
  1637 ;;		_SYSTEM_Initialize
  1638 ;; This function uses a non-reentrant model
  1639 ;;
  1640                           
  1641                           
  1642                           ;psect for function _UART_Init
  1643  0760                     _UART_Init:
  1644  0760                     l747:	
  1645                           ;incstack = 0
  1646                           ; Regs used in _UART_Init: [wreg+status,2+status,0]
  1647                           
  1648                           
  1649                           ;BoardTrainControl.c: 82: void UART_Init(unsigned long int baudrate);BoardTrainControl.c
      +                          : 83: {;BoardTrainControl.c: 85:     TRISC &= ~0x40;
  1650  0760  30BF               	movlw	191
  1651  0761  00F4               	movwf	??_UART_Init
  1652  0762  0874               	movf	??_UART_Init,w
  1653  0763  0140               	movlb	0	; select bank0
  1654  0764  0593               	andwf	19,f	;volatile
  1655  0765                     l749:
  1656                           
  1657                           ;BoardTrainControl.c: 86:     TRISC |= 0x080;
  1658  0765  1793               	bsf	19,7	;volatile
  1659  0766                     l751:
  1660                           
  1661                           ;BoardTrainControl.c: 88:     BAUD1CON = 0x08;
  1662  0766  3008               	movlw	8
  1663  0767  0142               	movlb	2	; select bank2
  1664  0768  009F               	movwf	31	;volatile
  1665  0769                     l753:
  1666                           
  1667                           ;BoardTrainControl.c: 91:     RC1STA = 0x90;
  1668  0769  3090               	movlw	144
  1669  076A  009D               	movwf	29	;volatile
  1670  076B                     l755:
  1671                           
  1672                           ;BoardTrainControl.c: 94:     TX1STA = 0x24;
  1673  076B  3024               	movlw	36
  1674  076C  009E               	movwf	30	;volatile
  1675  076D                     l757:
  1676                           
  1677                           ;BoardTrainControl.c: 97:     SP1BRGL = 31;
  1678  076D  301F               	movlw	31
  1679  076E  009B               	movwf	27	;volatile
  1680  076F                     l759:
  1681                           
  1682                           ;BoardTrainControl.c: 100:     SP1BRGH = 2;
  1683  076F  3002               	movlw	2
  1684  0770  009C               	movwf	28	;volatile
  1685  0771                     l761:
  1686                           
  1687                           ;BoardTrainControl.c: 102:     RXPPS = 0x17;
  1688  0771  3017               	movlw	23
  1689  0772  017D               	movlb	61	; select bank61
  1690  0773  00CB               	movwf	75	;volatile
  1691  0774                     l763:
  1692                           
  1693                           ;BoardTrainControl.c: 103:     RC6PPS = 0x10;
  1694  0774  3010               	movlw	16
  1695  0775  017E               	movlb	62	; select bank62
  1696  0776  00A6               	movwf	38	;volatile
  1697  0777                     l52:
  1698  0777  0008               	return
  1699  0778                     __end_of_UART_Init:
  1700  007E                     btemp	set	126	;btemp
  1701  007E                     wtemp0	set	126
  1702                           
  1703                           	psect	config
  1704                           
  1705                           ;Config register CONFIG1 @ 0x8007
  1706                           ;	External Oscillator mode selection bits
  1707                           ;	FEXTOSC = HS, HS (crystal oscillator) above 4MHz; PFM set to high power
  1708                           ;	Power-up default value for COSC bits
  1709                           ;	RSTOSC = EXT1X, EXTOSC operating per FEXTOSC bits
  1710                           ;	Clock Out Enable bit
  1711                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  1712                           ;	Clock Switch Enable bit
  1713                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  1714                           ;	Fail-Safe Clock Monitor Enable bit
  1715                           ;	FCMEN = ON, FSCM timer enabled
  1716  8007                     	org	32775
  1717  8007  3FFA               	dw	16378
  1718                           
  1719                           ;Config register CONFIG2 @ 0x8008
  1720                           ;	Master Clear Enable bit
  1721                           ;	MCLRE = ON, MCLR pin is Master Clear function
  1722                           ;	Power-up Timer Enable bit
  1723                           ;	PWRTE = OFF, PWRT disabled
  1724                           ;	Low-Power BOR enable bit
  1725                           ;	LPBOREN = OFF, ULPBOR disabled
  1726                           ;	Brown-out reset enable bits
  1727                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  1728                           ;	Brown-out Reset Voltage Selection
  1729                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  1730                           ;	Zero-cross detect disable
  1731                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  1732                           ;	Peripheral Pin Select one-way control
  1733                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  1734                           ;	Stack Overflow/Underflow Reset Enable bit
  1735                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  1736                           ;	Background Debugger
  1737                           ;	DEBUG = 0x1, unprogrammed default
  1738  8008                     	org	32776
  1739  8008  3FFF               	dw	16383
  1740                           
  1741                           ;Config register CONFIG3 @ 0x8009
  1742                           ;	WDT Period Select bits
  1743                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  1744                           ;	WDT operating mode
  1745                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  1746                           ;	WDT Window Select bits
  1747                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  1748                           ;	WDT input clock selector
  1749                           ;	WDTCCS = SC, Software Control
  1750  8009                     	org	32777
  1751  8009  3F9F               	dw	16287
  1752                           
  1753                           ;Config register CONFIG4 @ 0x800A
  1754                           ;	UserNVM self-write protection bits
  1755                           ;	WRT = OFF, Write protection off
  1756                           ;	Scanner Enable bit
  1757                           ;	SCANE = available, Scanner module is available for use
  1758                           ;	Low Voltage Programming Enable bit
  1759                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  1760  800A                     	org	32778
  1761  800A  3FFF               	dw	16383
  1762                           
  1763                           ;Config register CONFIG5 @ 0x800B
  1764                           ;	UserNVM Program memory code protection bit
  1765                           ;	CP = OFF, Program Memory code protection disabled
  1766                           ;	DataNVM code protection bit
  1767                           ;	CPD = OFF, Data EEPROM code protection disabled
  1768  800B                     	org	32779
  1769  800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         53
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      13
    BANK0            80      0      52
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _SYSTEM_Initialize->_UART_Init

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 7     7      0     273
                                              5 COMMON     7     7      0
                  _SYSTEM_Initialize
                        _UART_TxChar
 ---------------------------------------------------------------------------------
 (1) _UART_TxChar                                          1     1      0      15
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      76
                          _UART_Init
 ---------------------------------------------------------------------------------
 (2) _UART_Init                                            5     1      4      76
                                              0 COMMON     5     1      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _UART_Init
   _UART_TxChar

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0      34       5       65.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      41      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      41      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 22 15:02:42 2022

                         _i 0052                          l52 0777                          l61 0750  
                        l45 0788                          l55 075F                          l58 0748  
                        u10 074D                          u11 074C                          u60 07EF  
                        u61 07EE                          u54 07CD                          u55 07CC  
                        u65 07EB                          u77 078F                          u87 079B  
                        u97 07A7                         l701 074D                         l801 07E2  
                       l803 07EF                         l751 0766                         l761 0771  
                       l753 0769                         l763 0774                         l755 076B  
                       l747 0760                         l771 077B                         l757 076D  
                       l749 0765                         l765 0751                         l781 078C  
                       l773 077D                         l759 076F                         l767 0754  
                       l791 07B8                         l783 0794                         l775 077F  
                       l793 07C4                         l785 07A0                         l777 0783  
                       l769 0778                         l699 0748                         l795 07C8  
                       l787 07A4                         l779 0784                         l797 07D2  
                       l789 07B0                         l799 07DE                         u107 07B3  
                       u117 07BF                         u127 07D7                         wreg 0009  
                      _dato 0020                        _main 0778                        fsr0h 0005  
                      indf0 0000                        fsr0l 0004                        btemp 007E  
                      start 0002                       ?_main 0070                       _PORTD 000F  
                     _TRISC 0013                       _TRISD 0014                       _TRISE 0015  
                     _RXPPS 1ECB          __size_of_UART_Init 0018                       main@a 0078  
                     main@b 0079                       main@c 0077                       main@i 007A  
                     wtemp0 007E             __initialization 07F4                __end_of_main 07F4  
                    ??_main 0075                      _RC1STA 011D                      _RC6PPS 1F26  
                    _TX1REG 011A                      _TX1STA 011E                ?_UART_TxChar 0070  
         __end_of_UART_Init 0778           _SYSTEM_Initialize 0751     __end_of__initialization 07FD  
        ?_SYSTEM_Initialize 0070              __pcstackCOMMON 0070         ??_SYSTEM_Initialize 0075  
 __end_of_SYSTEM_Initialize 0760                  __pbssBANK0 0020                  __pmaintext 0778  
                   _SP1BRGH 011C                     _SP1BRGL 011B        __size_of_UART_TxChar 000A  
                   __ptext1 0747                     __ptext2 0751                     __ptext3 0760  
__size_of_SYSTEM_Initialize 000F                     clrloop0 0742        end_of_initialization 07FD  
                 _UART_Init 0760                   _PORTEbits 0010                  ?_UART_Init 0070  
       start_initialization 07F4                 __pbssCOMMON 007C                   ___latbits 0004  
               ??_UART_Init 0074                    _BAUD1CON 011F               UART_TxChar@ch 0070  
                 clear_ram0 0741               ??_UART_TxChar 0070                    _PIR3bits 070F  
         UART_Init@baudrate 0070         __end_of_UART_TxChar 0751               __size_of_main 007C  
                  _received 007C                 _UART_TxChar 0747  
