

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 15 15:34:06 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1393                           ;mainTrainControl.c: 161:         PORTE &= ~0x02;
  1394  0655  30FD               	movlw	253
  1395  0656  00F1               	movwf	??_LCDData
  1396  0657  0871               	movf	??_LCDData,w
  1397  0658  1283               	bcf	3,5	;RP0=0, select bank0
  1398  0659  1303               	bcf	3,6	;RP1=0, select bank0
  1399  065A  0589               	andwf	9,f	;volatile
  1400                           
  1401                           ;mainTrainControl.c: 162:         _delay((unsigned long)((3)*(8000000/4000.0)));
  1402  065B  3008               	movlw	8
  1403  065C  00F2               	movwf	??_LCDData+1
  1404  065D  30C9               	movlw	201
  1405  065E  00F1               	movwf	??_LCDData
  1406  065F                     u447:
  1407  065F  0BF1               	decfsz	??_LCDData,f
  1408  0660  2E5F               	goto	u447
  1409  0661  0BF2               	decfsz	??_LCDData+1,f
  1410  0662  2E5F               	goto	u447
  1411  0663  2E64               	nop2
  1412  0664                     l902:
  1413                           
  1414                           ;mainTrainControl.c: 163:         PORTE |= 0x02;
  1415  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0666  1489               	bsf	9,1	;volatile
  1418  0667                     l93:
  1419  0667  0008               	return
  1420  0668                     __end_of_LCDData:
  1421  007E                     btemp	set	126	;btemp
  1422  007E                     wtemp0	set	126
  1423                           
  1424                           	psect	config
  1425                           
  1426                           ;Config register CONFIG @ 0x2007
  1427                           ;	Oscillator Selection bits
  1428                           ;	FOSC = HS, HS oscillator
  1429                           ;	Watchdog Timer Enable bit
  1430                           ;	WDTE = OFF, WDT disabled
  1431                           ;	Power-up Timer Enable bit
  1432                           ;	PWRTE = ON, PWRT enabled
  1433                           ;	Brown-out Reset Enable bit
  1434                           ;	BOREN = ON, BOR enabled
  1435                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1436                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1437                           ;	Data EEPROM Memory Code Protection bit
  1438                           ;	CPD = OFF, Data EEPROM code protection off
  1439                           ;	Flash Program Memory Write Enable bits
  1440                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1441                           ;	In-Circuit Debugger Mode bit
  1442                           ;	DEBUG = 0x1, unprogrammed default
  1443                           ;	Flash Program Memory Code Protection bit
  1444                           ;	CP = OFF, Code protection off
  1445  2007                     	org	8199
  1446  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    0
    Data        16
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      14
    BANK0            80     12      30
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sendLCDString@string	PTR unsigned char  size(1) Largest target is 12
		 -> dataLCD(BANK0[12]), 


Critical Paths under _main in COMMON

    _main->_initSerial
    _sendLCDString->_LCDData
    _initSerial->___aldiv
    _LCDInit->_LCDData

Critical Paths under _main in BANK0

    _main->_initSerial
    _initSerial->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2151
                                             10 BANK0      2     2      0
                            _LCDInit
                         _initSerial
                           _init_ADC
                           _read_ADC
                      _sendLCDString
 ---------------------------------------------------------------------------------
 (1) _sendLCDString                                        3     3      0     851
                                              4 COMMON     3     3      0
                            _LCDData
 ---------------------------------------------------------------------------------
 (1) _read_ADC                                             5     3      2      22
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _init_ADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _initSerial                                           8     4      4     550
                                              9 COMMON     4     4      0
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _LCDInit                                              2     2      0     728
                                              4 COMMON     2     2      0
                            _LCDData
 ---------------------------------------------------------------------------------
 (2) _LCDData                                              4     3      1     728
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _LCDInit
     _LCDData
   _initSerial
     ___aldiv
   _init_ADC
   _read_ADC
   _sendLCDString
     _LCDData

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      C      1E       5       37.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      D       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      2C      12        0.0%
ABS                  0      0      2C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jun 15 15:34:06 2022

                      _c 007D                        pc 0002                       l93 0667  
                     l88 074D                       l96 06A8                       fsr 0004  
                    l121 0630                      l115 0612                      l124 063A  
                    l118 05CF                      l275 0762                      l285 07EA  
                    l900 0655                      l902 0664                      l910 0766  
                    l920 0788                      l912 0771                      l904 074E  
                    l930 07C2                      l922 0795                      l914 0775  
                    l906 0751                      l940 07E2                      l932 07C3  
                    l924 0799                      l916 077D                      l908 0755  
                    l950 06FF                      l934 07CC                      l926 07A2  
                    l918 0785                      l960 0723                      l952 0703  
                    l944 06EE                      l928 07B4                      l936 07D2  
                    l890 063F                      l970 0746                      l962 072A  
                    l954 070A                      l946 06F2                      l938 07D7  
                    l892 0641                      l964 0731                      l956 0713  
                    l948 06F6                      l980 0675                      l972 0668  
                    l894 0646                      l966 0738                      l958 071A  
                    l982 0676                      l974 066E                      l990 05C3  
                    l896 0648                      l888 063C                      l968 073F  
                    l984 0677                      l976 066F                      l992 05F4  
                    l898 064C                      l986 067A                      l978 0671  
                    l994 05F6                      l988 067D                      l996 0603  
                    l998 0607                      u220 0646                      u221 0645  
                    u310 07D2                      u230 0755                      u311 07D1  
                    u231 0754                      u320 07D7                      u240 0766  
                    u321 07D6                      u305 07C4                      u241 0765  
                    u250 0785                      u330 068B                      u251 0784  
                    u340 0612                      u341 0611                      u270 0799  
                    u407 06FA                      u271 0798                      u335 0686  
                    u360 0634                      u417 070E                      u265 078A  
                    u361 0633                      u290 07B4                      u370 06CB  
                    u427 071E                      u291 07B3                      u355 061E  
                    u371 06CA                      u437 0650                      u285 079B  
                    u447 065F                      u295 07B0                      u387 062A  
                    u397 05CD                      _pos 003D                      fsr0 0004  
                    indf 0000          __end_of_LCDData 0668          __end_of_LCDInit 074E  
                   l1000 0614                     l1002 0628                     l1010 06A9  
                   l1004 062D                     l1020 06D3                     l1012 06C2  
                   l1006 0634                     l1022 06D6                     l1014 06C6  
                   l1016 06CB                     l1018 06D1                     _PIE1 008C  
                   _PIR1 000C                     _data 0023                     _main 06A9  
                   btemp 007E                     start 0000          __end_of___aldiv 07EB  
                  ?_main 0070                    _RCSTA 0018                    _SPBRG 0099  
                  _PORTA 0005                    _PORTB 0006                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _TXREG 0019                    _TXSTA 0098                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07EB  
           __end_of_main 06EE                   ??_main 003A                ??_LCDData 0071  
              ??_LCDInit 0074                   _ADCON0 001F                   _ADCON1 009F  
                 _ADRESH 001E                   _ADRESL 009E                   _INTCON 000B  
              ??___aldiv 0078         __end_of_init_ADC 05D0         __end_of_read_ADC 063B  
         sendLCDString@i 0076  __end_of__initialization 07FC           __pcstackCOMMON 0070  
           __pidataBANK0 05D0               __pbssBANK0 003C   __size_of_sendLCDString 0020  
             __pmaintext 06A9                  _LCDData 063B                  _LCDInit 06EE  
              ?_init_ADC 0070                ?_read_ADC 0070                  ___aldiv 074E  
             _initSerial 0668                  _dataLCD 0024            _sendLCDString 05F3  
                __ptext1 05F3                  __ptext2 0613                  __ptext3 05C3  
                __ptext4 0668                  __ptext5 074E                  __ptext6 06EE  
                __ptext7 063B         ___aldiv@dividend 0074     end_of_initialization 07FC  
             ??_init_ADC 0070               ??_read_ADC 0072         ___aldiv@quotient 0032  
         _codiceSeriale0 0022           _codiceSeriale1 0021           _codiceSeriale2 0020  
         ?_sendLCDString 0070          read_ADC@channel 0074              ?_initSerial 0036  
    start_initialization 07EB               init_fetch0 05E0          ??_sendLCDString 0074  
            __pdataBANK0 0020       initSerial@baudRate 0036                 ?_LCDData 0070  
               ?_LCDInit 0070              __pbssCOMMON 007D                ___latbits 0002  
          __pcstackBANK0 0030      __size_of_initSerial 0041        __size_of_init_ADC 000D  
      __size_of_read_ADC 0028                 ?___aldiv 0070          ___aldiv@divisor 0070  
        ___aldiv@counter 0030         __size_of_LCDData 002D         __size_of_LCDInit 0060  
           ??_initSerial 0079         __size_of___aldiv 009D      sendLCDString@string 0075  
     __end_of_initSerial 06A9                 _init_ADC 05C3                 _read_ADC 0613  
          __size_of_main 0045                 _received 003C                 init_ram0 05E4  
  __end_of_sendLCDString 0613             ___aldiv@sign 0031              LCDData@data 0073  
            LCDData@mode 0070  
