

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jul 06 11:17:05 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1413  00C3  0224               	subwf	___lldiv@dividend,w
  1414  00C4                     u455:
  1415  00C4  1C03               	skipc
  1416  00C5  28C7               	goto	u451
  1417  00C6  28C8               	goto	u450
  1418  00C7                     u451:
  1419  00C7  28D7               	goto	l914
  1420  00C8                     u450:
  1421  00C8                     l910:
  1422  00C8  0820               	movf	___lldiv@divisor,w
  1423  00C9  02A4               	subwf	___lldiv@dividend,f
  1424  00CA  0821               	movf	___lldiv@divisor+1,w
  1425  00CB  1C03               	skipc
  1426  00CC  0F21               	incfsz	___lldiv@divisor+1,w
  1427  00CD  02A5               	subwf	___lldiv@dividend+1,f
  1428  00CE  0822               	movf	___lldiv@divisor+2,w
  1429  00CF  1C03               	skipc
  1430  00D0  0F22               	incfsz	___lldiv@divisor+2,w
  1431  00D1  02A6               	subwf	___lldiv@dividend+2,f
  1432  00D2  0823               	movf	___lldiv@divisor+3,w
  1433  00D3  1C03               	skipc
  1434  00D4  0F23               	incfsz	___lldiv@divisor+3,w
  1435  00D5  02A7               	subwf	___lldiv@dividend+3,f
  1436  00D6                     l912:
  1437  00D6  1475               	bsf	___lldiv@quotient,0
  1438  00D7                     l914:
  1439  00D7  3001               	movlw	1
  1440  00D8                     u465:
  1441  00D8  1003               	clrc
  1442  00D9  0CA3               	rrf	___lldiv@divisor+3,f
  1443  00DA  0CA2               	rrf	___lldiv@divisor+2,f
  1444  00DB  0CA1               	rrf	___lldiv@divisor+1,f
  1445  00DC  0CA0               	rrf	___lldiv@divisor,f
  1446  00DD  3EFF               	addlw	-1
  1447  00DE  1D03               	skipz
  1448  00DF  28D8               	goto	u465
  1449  00E0                     l916:
  1450  00E0  3001               	movlw	1
  1451  00E1  02F9               	subwf	___lldiv@counter,f
  1452  00E2  1D03               	btfss	3,2
  1453  00E3  28E5               	goto	u471
  1454  00E4  28E6               	goto	u470
  1455  00E5                     u471:
  1456  00E5  28AD               	goto	l906
  1457  00E6                     u470:
  1458  00E6                     l918:
  1459  00E6  0878               	movf	___lldiv@quotient+3,w
  1460  00E7  00A3               	movwf	?___lldiv+3
  1461  00E8  0877               	movf	___lldiv@quotient+2,w
  1462  00E9  00A2               	movwf	?___lldiv+2
  1463  00EA  0876               	movf	___lldiv@quotient+1,w
  1464  00EB  00A1               	movwf	?___lldiv+1
  1465  00EC  0875               	movf	___lldiv@quotient,w
  1466  00ED  00A0               	movwf	?___lldiv
  1467  00EE                     l226:
  1468  00EE  0008               	return
  1469  00EF                     __end_of___lldiv:
  1470                           
  1471                           	psect	text8
  1472  0274                     __ptext8:	
  1473 ;; *************** function _decode *****************
  1474 ;; Defined at:
  1475 ;;		line 107 in file "soluzioneMain.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0
  1491 ;;      Temps:          2       0       0       0       0
  1492 ;;      Totals:         2       0       0       0       0
  1493 ;;Total ram usage:        2 bytes
  1494 ;; Hardware stack levels used: 1
  1495 ;; Hardware stack levels required when called: 2
  1496 ;; This function calls:
  1497 ;;		___bmul
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _decode
  1505  0274                     _decode:
  1506  0274                     l1036:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _decode: [wreg+status,2+status,0+pclath+cstack]
  1509                           
  1510                           
  1511                           ;soluzioneMain.c: 109:     if((dataReceived[0] == '7') || (dataReceived[0] == '*'))
  1512  0274  3037               	movlw	55
  1513  0275  1283               	bcf	3,5	;RP0=0, select bank0
  1514  0276  1303               	bcf	3,6	;RP1=0, select bank0
  1515  0277  0635               	xorwf	_dataReceived,w
  1516  0278  1903               	btfsc	3,2
  1517  0279  2A7B               	goto	u701
  1518  027A  2A7C               	goto	u700
  1519  027B                     u701:
  1520  027B  2A82               	goto	l1040
  1521  027C                     u700:
  1522  027C                     l1038:
  1523  027C  302A               	movlw	42
  1524  027D  0635               	xorwf	_dataReceived,w
  1525  027E  1D03               	btfss	3,2
  1526  027F  2A81               	goto	u711
  1527  0280  2A82               	goto	u710
  1528  0281                     u711:
  1529  0281  2A93               	goto	l92
  1530  0282                     u710:
  1531  0282                     l1040:
  1532                           
  1533                           ;soluzioneMain.c: 110:     {;soluzioneMain.c: 111:         valore = (dataReceived[1] - '
      +                          0') * 10 + (dataReceived[2] - '0');
  1534  0282  300A               	movlw	10
  1535  0283  00F8               	movwf	??_decode
  1536  0284  0878               	movf	??_decode,w
  1537  0285  00F4               	movwf	___bmul@multiplicand
  1538  0286  0836               	movf	_dataReceived+1,w
  1539  0287  120A  118A  22C4  120A  118A  	fcall	___bmul
  1540  028C  1283               	bcf	3,5	;RP0=0, select bank0
  1541  028D  1303               	bcf	3,6	;RP1=0, select bank0
  1542  028E  0737               	addwf	_dataReceived+2,w
  1543  028F  3EF0               	addlw	240
  1544  0290  00F9               	movwf	??_decode+1
  1545  0291  0879               	movf	??_decode+1,w
  1546  0292  00B2               	movwf	_valore
  1547  0293                     l92:
  1548  0293  0008               	return
  1549  0294                     __end_of_decode:
  1550                           
  1551                           	psect	text9
  1552  02C4                     __ptext9:	
  1553 ;; *************** function ___bmul *****************
  1554 ;; Defined at:
  1555 ;;		line 4 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\Umul8.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  multiplier      1    wreg     unsigned char 
  1558 ;;  multiplicand    1    4[COMMON] unsigned char 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  multiplier      1    7[COMMON] unsigned char 
  1561 ;;  product         1    6[COMMON] unsigned char 
  1562 ;; Return value:  Size  Location     Type
  1563 ;;                  1    wreg      unsigned char 
  1564 ;; Registers used:
  1565 ;;		wreg, status,2, status,0
  1566 ;; Tracked objects:
  1567 ;;		On entry : 0/0
  1568 ;;		On exit  : 0/0
  1569 ;;		Unchanged: 0/0
  1570 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1571 ;;      Params:         1       0       0       0       0
  1572 ;;      Locals:         2       0       0       0       0
  1573 ;;      Temps:          1       0       0       0       0
  1574 ;;      Totals:         4       0       0       0       0
  1575 ;;Total ram usage:        4 bytes
  1576 ;; Hardware stack levels used: 1
  1577 ;; Hardware stack levels required when called: 1
  1578 ;; This function calls:
  1579 ;;		Nothing
  1580 ;; This function is called by:
  1581 ;;		_decode
  1582 ;; This function uses a non-reentrant model
  1583 ;;
  1584                           
  1585                           
  1586                           ;psect for function ___bmul
  1587  02C4                     ___bmul:
  1588                           
  1589                           ;incstack = 0
  1590                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1591                           ;___bmul@multiplier stored from wreg
  1592  02C4  00F7               	movwf	___bmul@multiplier
  1593  02C5                     l934:
  1594  02C5  01F6               	clrf	___bmul@product
  1595  02C6                     l936:
  1596  02C6  1C77               	btfss	___bmul@multiplier,0
  1597  02C7  2AC9               	goto	u491
  1598  02C8  2ACA               	goto	u490
  1599  02C9                     u491:
  1600  02C9  2ACE               	goto	l940
  1601  02CA                     u490:
  1602  02CA                     l938:
  1603  02CA  0874               	movf	___bmul@multiplicand,w
  1604  02CB  00F5               	movwf	??___bmul
  1605  02CC  0875               	movf	??___bmul,w
  1606  02CD  07F6               	addwf	___bmul@product,f
  1607  02CE                     l940:
  1608  02CE  1003               	clrc
  1609  02CF  0DF4               	rlf	___bmul@multiplicand,f
  1610  02D0                     l942:
  1611  02D0  1003               	clrc
  1612  02D1  0CF7               	rrf	___bmul@multiplier,f
  1613  02D2  0877               	movf	___bmul@multiplier,w
  1614  02D3  1D03               	btfss	3,2
  1615  02D4  2AD6               	goto	u501
  1616  02D5  2AD7               	goto	u500
  1617  02D6                     u501:
  1618  02D6  2AC6               	goto	l936
  1619  02D7                     u500:
  1620  02D7                     l944:
  1621  02D7  0876               	movf	___bmul@product,w
  1622  02D8                     l216:
  1623  02D8  0008               	return
  1624  02D9                     __end_of___bmul:
  1625                           
  1626                           	psect	text10
  1627  0294                     __ptext10:	
  1628 ;; *************** function _clearBuffer *****************
  1629 ;; Defined at:
  1630 ;;		line 98 in file "soluzioneMain.c"
  1631 ;; Parameters:    Size  Location     Type
  1632 ;;  buf             1    wreg     PTR unsigned char 
  1633 ;;		 -> dataReceived(3), 
  1634 ;;  dim             1    4[COMMON] unsigned char 
  1635 ;;  index           1    5[COMMON] PTR unsigned char 
  1636 ;;		 -> indexRC(1), 
  1637 ;; Auto vars:     Size  Location     Type
  1638 ;;  buf             1    7[COMMON] PTR unsigned char 
  1639 ;;		 -> dataReceived(3), 
  1640 ;;  i               1    8[COMMON] unsigned char 
  1641 ;; Return value:  Size  Location     Type
  1642 ;;                  1    wreg      void 
  1643 ;; Registers used:
  1644 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1645 ;; Tracked objects:
  1646 ;;		On entry : 0/0
  1647 ;;		On exit  : 0/0
  1648 ;;		Unchanged: 0/0
  1649 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1650 ;;      Params:         2       0       0       0       0
  1651 ;;      Locals:         2       0       0       0       0
  1652 ;;      Temps:          1       0       0       0       0
  1653 ;;      Totals:         5       0       0       0       0
  1654 ;;Total ram usage:        5 bytes
  1655 ;; Hardware stack levels used: 1
  1656 ;; Hardware stack levels required when called: 1
  1657 ;; This function calls:
  1658 ;;		Nothing
  1659 ;; This function is called by:
  1660 ;;		_main
  1661 ;; This function uses a non-reentrant model
  1662 ;;
  1663                           
  1664                           
  1665                           ;psect for function _clearBuffer
  1666  0294                     _clearBuffer:
  1667                           
  1668                           ;incstack = 0
  1669                           ; Regs used in _clearBuffer: [wreg-fsr0h+status,2+status,0]
  1670                           ;clearBuffer@buf stored from wreg
  1671  0294  00F7               	movwf	clearBuffer@buf
  1672  0295                     l1042:
  1673                           
  1674                           ;soluzioneMain.c: 98: void clearBuffer(char *buf, unsigned char dim, unsigned char *inde
      +                          x);soluzioneMain.c: 99: {;soluzioneMain.c: 100:     for (unsigned char i = 0; i < dim; i
      +                          ++ )
  1675  0295  01F8               	clrf	clearBuffer@i
  1676  0296  2AA2               	goto	l1048
  1677  0297                     l1044:
  1678                           
  1679                           ;soluzioneMain.c: 101:     {;soluzioneMain.c: 102:         buf[i] = 0;
  1680  0297  0878               	movf	clearBuffer@i,w
  1681  0298  0777               	addwf	clearBuffer@buf,w
  1682  0299  00F6               	movwf	??_clearBuffer
  1683  029A  0876               	movf	??_clearBuffer,w
  1684  029B  0084               	movwf	4
  1685  029C  1383               	bcf	3,7	;select IRP bank0
  1686  029D  0180               	clrf	0
  1687  029E                     l1046:
  1688                           
  1689                           ;soluzioneMain.c: 103:     }
  1690  029E  3001               	movlw	1
  1691  029F  00F6               	movwf	??_clearBuffer
  1692  02A0  0876               	movf	??_clearBuffer,w
  1693  02A1  07F8               	addwf	clearBuffer@i,f
  1694  02A2                     l1048:
  1695  02A2  0874               	movf	clearBuffer@dim,w
  1696  02A3  0278               	subwf	clearBuffer@i,w
  1697  02A4  1C03               	skipc
  1698  02A5  2AA7               	goto	u721
  1699  02A6  2AA8               	goto	u720
  1700  02A7                     u721:
  1701  02A7  2A97               	goto	l1044
  1702  02A8                     u720:
  1703  02A8                     l1050:
  1704                           
  1705                           ;soluzioneMain.c: 104:     *index = 0;
  1706  02A8  0875               	movf	clearBuffer@index,w
  1707  02A9  0084               	movwf	4
  1708  02AA  1383               	bcf	3,7	;select IRP bank0
  1709  02AB  0180               	clrf	0
  1710  02AC                     l86:
  1711  02AC  0008               	return
  1712  02AD                     __end_of_clearBuffer:
  1713                           
  1714                           	psect	text11
  1715  01DF                     __ptext11:	
  1716 ;; *************** function _ISR *****************
  1717 ;; Defined at:
  1718 ;;		line 142 in file "soluzioneMain.c"
  1719 ;; Parameters:    Size  Location     Type
  1720 ;;		None
  1721 ;; Auto vars:     Size  Location     Type
  1722 ;;		None
  1723 ;; Return value:  Size  Location     Type
  1724 ;;                  1    wreg      void 
  1725 ;; Registers used:
  1726 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1727 ;; Tracked objects:
  1728 ;;		On entry : 0/0
  1729 ;;		On exit  : 0/0
  1730 ;;		Unchanged: 0/0
  1731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1732 ;;      Params:         0       0       0       0       0
  1733 ;;      Locals:         0       0       0       0       0
  1734 ;;      Temps:          4       0       0       0       0
  1735 ;;      Totals:         4       0       0       0       0
  1736 ;;Total ram usage:        4 bytes
  1737 ;; Hardware stack levels used: 1
  1738 ;; This function calls:
  1739 ;;		Nothing
  1740 ;; This function is called by:
  1741 ;;		Interrupt level 1
  1742 ;; This function uses a non-reentrant model
  1743 ;;
  1744                           
  1745                           
  1746                           ;psect for function _ISR
  1747  01DF                     _ISR:
  1748  01DF                     i1l1076:
  1749                           
  1750                           ;soluzioneMain.c: 144:     if(T0IF)
  1751  01DF  1D0B               	btfss	11,2	;volatile
  1752  01E0  29E2               	goto	u75_21
  1753  01E1  29E3               	goto	u75_20
  1754  01E2                     u75_21:
  1755  01E2  2A00               	goto	i1l1090
  1756  01E3                     u75_20:
  1757  01E3                     i1l1078:
  1758                           
  1759                           ;soluzioneMain.c: 145:     {;soluzioneMain.c: 146:         TMR0 = 6;
  1760  01E3  3006               	movlw	6
  1761  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1762  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1763  01E6  0081               	movwf	1	;volatile
  1764  01E7                     i1l1080:
  1765                           
  1766                           ;soluzioneMain.c: 147:         timeCount++;
  1767  01E7  3001               	movlw	1
  1768  01E8  00F0               	movwf	??_ISR
  1769  01E9  0870               	movf	??_ISR,w
  1770  01EA  07B4               	addwf	_timeCount,f
  1771  01EB                     i1l1082:
  1772                           
  1773                           ;soluzioneMain.c: 148:         if(timeCount > 30)
  1774  01EB  301F               	movlw	31
  1775  01EC  0234               	subwf	_timeCount,w
  1776  01ED  1C03               	skipc
  1777  01EE  29F0               	goto	u76_21
  1778  01EF  29F1               	goto	u76_20
  1779  01F0                     u76_21:
  1780  01F0  29FF               	goto	i1l1088
  1781  01F1                     u76_20:
  1782  01F1                     i1l1084:
  1783                           
  1784                           ;soluzioneMain.c: 149:         {;soluzioneMain.c: 150:             PORTBbits.RB7 = !PORT
      +                          Bbits.RB7;
  1785  01F1  1003               	clrc
  1786  01F2  1F86               	btfss	6,7	;volatile
  1787  01F3  1403               	setc
  1788  01F4  1803               	btfsc	3,0
  1789  01F5  29F7               	goto	u77_21
  1790  01F6  29FB               	goto	u77_20
  1791  01F7                     u77_21:
  1792  01F7  1283               	bcf	3,5	;RP0=0, select bank0
  1793  01F8  1303               	bcf	3,6	;RP1=0, select bank0
  1794  01F9  1786               	bsf	6,7	;volatile
  1795  01FA  29FE               	goto	u78_24
  1796  01FB                     u77_20:
  1797  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  1798  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  1799  01FD  1386               	bcf	6,7	;volatile
  1800  01FE                     u78_24:
  1801  01FE                     i1l1086:
  1802                           
  1803                           ;soluzioneMain.c: 151:             timeCount = 0;
  1804  01FE  01B4               	clrf	_timeCount
  1805  01FF                     i1l1088:
  1806                           
  1807                           ;soluzioneMain.c: 153:         T0IF = 0;
  1808  01FF  110B               	bcf	11,2	;volatile
  1809  0200                     i1l1090:
  1810                           
  1811                           ;soluzioneMain.c: 156:     if (RCIF)
  1812  0200  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0201  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0202  1E8C               	btfss	12,5	;volatile
  1815  0203  2A05               	goto	u79_21
  1816  0204  2A06               	goto	u79_20
  1817  0205                     u79_21:
  1818  0205  2A1B               	goto	i1l104
  1819  0206                     u79_20:
  1820  0206                     i1l1092:
  1821                           
  1822                           ;soluzioneMain.c: 157:     {;soluzioneMain.c: 158:         dataReceived[indexRC++] = RCR
      +                          EG;
  1823  0206  081A               	movf	26,w	;volatile
  1824  0207  00F0               	movwf	??_ISR
  1825  0208  0838               	movf	_indexRC,w
  1826  0209  3E35               	addlw	(low (_dataReceived| 0))& (0+255)
  1827  020A  0084               	movwf	4
  1828  020B  0870               	movf	??_ISR,w
  1829  020C  1383               	bcf	3,7	;select IRP bank0
  1830  020D  0080               	movwf	0
  1831  020E                     i1l1094:
  1832  020E  3001               	movlw	1
  1833  020F  00F0               	movwf	??_ISR
  1834  0210  0870               	movf	??_ISR,w
  1835  0211  07B8               	addwf	_indexRC,f
  1836  0212                     i1l1096:
  1837                           
  1838                           ;soluzioneMain.c: 159:         if (indexRC == 3)
  1839  0212  3003               	movlw	3
  1840  0213  0638               	xorwf	_indexRC,w
  1841  0214  1D03               	btfss	3,2
  1842  0215  2A17               	goto	u80_21
  1843  0216  2A18               	goto	u80_20
  1844  0217                     u80_21:
  1845  0217  2A1A               	goto	i1l103
  1846  0218                     u80_20:
  1847  0218                     i1l1098:
  1848                           
  1849                           ;soluzioneMain.c: 160:         {;soluzioneMain.c: 161:             isReceived = 1;
  1850  0218  01B3               	clrf	_isReceived
  1851  0219  0AB3               	incf	_isReceived,f
  1852  021A                     i1l103:	
  1853                           ;soluzioneMain.c: 162:         }
  1854                           
  1855                           
  1856                           ;soluzioneMain.c: 163:         RCIF = 0;
  1857  021A  128C               	bcf	12,5	;volatile
  1858  021B                     i1l104:
  1859  021B  0873               	movf	??_ISR+3,w
  1860  021C  008A               	movwf	10
  1861  021D  0872               	movf	??_ISR+2,w
  1862  021E  0084               	movwf	4
  1863  021F  0E71               	swapf	??_ISR+1,w
  1864  0220  0083               	movwf	3
  1865  0221  0EFE               	swapf	btemp,f
  1866  0222  0E7E               	swapf	btemp,w
  1867  0223  0009               	retfie
  1868  0224                     __end_of_ISR:
  1869  007E                     btemp	set	126	;btemp
  1870  007E                     wtemp0	set	126
  1871                           
  1872                           	psect	intentry
  1873  0004                     __pintentry:	
  1874                           ;incstack = 0
  1875                           ; Regs used in _ISR: [wreg-fsr0h+status,2+status,0]
  1876                           
  1877  0004                     interrupt_function:
  1878  007E                     saved_w	set	btemp
  1879  0004  00FE               	movwf	btemp
  1880  0005  0E03               	swapf	3,w
  1881  0006  00F1               	movwf	??_ISR+1
  1882  0007  0804               	movf	4,w
  1883  0008  00F2               	movwf	??_ISR+2
  1884  0009  080A               	movf	10,w
  1885  000A  00F3               	movwf	??_ISR+3
  1886  000B  120A  118A  29DF   	ljmp	_ISR
  1887                           
  1888                           	psect	config
  1889                           
  1890                           ;Config register CONFIG @ 0x2007
  1891                           ;	Oscillator Selection bits
  1892                           ;	FOSC = HS, HS oscillator
  1893                           ;	Watchdog Timer Enable bit
  1894                           ;	WDTE = OFF, WDT disabled
  1895                           ;	Power-up Timer Enable bit
  1896                           ;	PWRTE = ON, PWRT enabled
  1897                           ;	Brown-out Reset Enable bit
  1898                           ;	BOREN = ON, BOR enabled
  1899                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1900                           ;	LVP = ON, RB3/PGM pin has PGM function; low-voltage programming enabled
  1901                           ;	Data EEPROM Memory Code Protection bit
  1902                           ;	CPD = OFF, Data EEPROM code protection off
  1903                           ;	Flash Program Memory Write Enable bits
  1904                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1905                           ;	In-Circuit Debugger Mode bit
  1906                           ;	DEBUG = 0x1, unprogrammed default
  1907                           ;	Flash Program Memory Code Protection bit
  1908                           ;	CP = OFF, Code protection off
  1909  2007                     	org	8199
  1910  2007  3FF2               	dw	16370

Data Sizes:
    Strings     0
    Constant    17
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      10
    BANK0            80     18      25
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    clearBuffer@index	PTR unsigned char  size(1) Largest target is 1
		 -> indexRC(BANK0[1]), 

    clearBuffer@buf	PTR unsigned char  size(1) Largest target is 3
		 -> dataReceived(BANK0[3]), 


Critical Paths under _main in COMMON

    _main->_decode
    _stampa->___awdiv
    _stampa->___awmod
    _UART_init->___lldiv
    _decode->___bmul

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _stampa->___awdiv
    _initPic->_UART_init
    _UART_init->___lldiv

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1867
                                             16 BANK0      2     2      0
                        _clearBuffer
                             _decode
                            _initPic
                             _stampa
 ---------------------------------------------------------------------------------
 (1) _stampa                                               6     6      0     990
                                              4 BANK0      6     6      0
                            ___awdiv
                            ___awmod
 ---------------------------------------------------------------------------------
 (2) ___awmod                                              7     3      4     448
                                              4 COMMON     5     1      4
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___awdiv                                              9     5      4     452
                                              4 COMMON     5     1      4
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _initPic                                              0     0      0     412
                          _UART_init
                          _setTimer0
 ---------------------------------------------------------------------------------
 (2) _setTimer0                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _UART_init                                            8     4      4     412
                                              8 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              4 COMMON     6     6      0
                                              0 BANK0      8     0      8
 ---------------------------------------------------------------------------------
 (1) _decode                                               2     2      0     168
                                              8 COMMON     2     2      0
                             ___bmul
 ---------------------------------------------------------------------------------
 (2) ___bmul                                               4     3      1     168
                                              4 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 (1) _clearBuffer                                          5     3      2     297
                                              4 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  4     4      0       0
                                              0 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clearBuffer
   _decode
     ___bmul
   _initPic
     _UART_init
       ___lldiv
     _setTimer0
   _stampa
     ___awdiv
     ___awmod

 _ISR (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      A       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      23       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     12      19       5       31.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      23      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Wed Jul 06 11:17:05 2022

                      pc 0002     stampa@ledDaAccendere 0027           ___bmul@product 0076  
                     l80 01DE                       l74 0273                       l92 0293  
                     l77 02E3                       l86 02AC                       l95 0195  
           ___awdiv@sign 0021                       fsr 0004                      l216 02D8  
                    l226 00EE                      l343 0086                      l356 0149  
                    l900 0099                      l910 00C8                      l902 009C  
                    l912 00D6                      l904 00A9                      l914 00D7  
                    l906 00AD                      l930 01DA                      l922 02D9  
                    l940 02CE                      l916 00E0                      l908 00B6  
                    l932 01DC                      l924 0196                      l942 02D0  
                    l934 02C5                      l918 00E6                      l926 019E  
                    l950 0021                      l944 02D7                      l936 02C6  
                    l928 01AD                      l960 0035                      l952 0025  
                    l938 02CA                      l970 004B                      l962 0039  
                    l954 002A                      l980 006B                      l972 004F  
                    l964 003B                      l956 002C                      l948 001E  
                    l982 0072                      l974 0053                      l966 0041  
                    l958 0030                      l976 0064                      l968 0044  
                    l984 0078                      l992 00EF                      l898 0087  
                    l986 007D                      l978 006A                      l994 00F2  
                    l988 0082                      l996 00F6                      l998 00FB  
                    u410 0099                      u411 0098                      u500 02D7  
                    u501 02D6                      u430 00AD                      u510 0025  
                    u431 00AC                      u511 0024                      u600 007D  
                    u520 0030                      u425 009E                      u601 007C  
                    u521 002F                      u450 00C8                      u530 0041  
                    u610 00F6                      u451 00C7                      u531 0040  
                    u611 00F5                      u700 027C                      u620 0101  
                    _ISR 01DF                      u701 027B                      u445 00AF  
                    u621 0100                      u710 0282                      u470 00E6  
                    u550 0053                      u630 010C                      u711 0281  
                    u471 00E5                      u455 00C4                      u551 0052  
                    u631 010B                      u720 02A8                      u480 01BB  
                    u721 02A7                      u465 00D8                      u545 0045  
                    u490 02CA                      u570 0064                      u650 011E  
                    u491 02C9                      u571 0063                      u651 011D  
                    u660 0128                      u740 0230                      u485 01B6  
                    u565 0054                      u661 0127                      u645 0110  
